User-Agent: Pinterestbot
Crawl-delay: 1
Disallow: /

User-agent: *
Disallow: /eng-in/mylv/
Disallow: /eng-in/search*
Disallow: /*article_search_result?*
Disallow: /exclusive-access/
Disallow: /*sort=
Disallow: /*kitID=
Disallow: /*?search=
Disallow: /*lvxmurakami
Disallow: */booking-appointments?storeId=
Disallow: /*personalizationId=

Allow: */mylv/booking-appointments
Allow: */mylv/newsletter

Sitemap: https://in.louisvuitton.com/content/louisvuitton/sitemap/eng_IN/sitemap-product.xml
Sitemap: https://in.louisvuitton.com/content/louisvuitton/sitemap/eng_IN/sitemap-content.xml
Sitemap: https://in.louisvuitton.com/content/louisvuitton/sitemap/eng_IN/sitemap-catalog.xml
Sitemap: https://in.louisvuitton.com/content/louisvuitton/sitemap/eng_IN/sitemap-image.xml
